vc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Å vc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|ÅTAPA: Trinity Academy for the Performing Arts		vc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Å vc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|ÅTAPA: Trinity Academy for the Performing Arts		vc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Å				About TAPA			vc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Å				The Arts			vc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Å				Academics			vc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Å				Admissions			vc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Å				Community			vc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Å				Give to TAPA			vc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Å				Skyward			vc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Å				About TAPA			vc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
