EÔ[¢Í®cûïàà¬	ø÷EôJO{ïòjCæ
\È´XÓeô°D*Õ4FI¾Y\PNL°sv	Ç4¦úEÔ[¢Í®cûïàà¬	ø÷EôJO{ïòjCæ
\È´XÓeô°D*Õ4FI¾Y\PNL°sv	Ç4¦úSkip to contentEÔ[¢Í®cûïàà¬	ø÷EôJO{ïòjCæ
\È´XÓeô°D*Õ4FI¾Y\PNL°sv	Ç4¦úEÔ[¢Í®cûïàà¬	ø÷EôJO{ïòjCæ
\È´XÓeô°D*Õ4FI¾Y\PNL°sv	Ç4¦úEÔ[¢Í®cûïàà¬	ø÷EôJO{ïòjCæ
\È´XÓeô°D*Õ4FI¾Y\PNL°sv	Ç4¦úCINCINNATI STATEEÔ[¢Í®cûïàà¬	ø÷EôJO{ïòjCæ
\È´XÓeô°D*Õ4FI¾Y\PNL°sv	Ç4¦ú		STEM ACADEMYEÔ[¢Í®cûïàà¬	ø÷EôJO{ïòjCæ
\È´XÓeô°D*Õ4FI¾Y\PNL°sv	Ç4¦úEÔ[¢Í®cûïàà¬	ø÷EôJO{ïòjCæ
\È´XÓeô°D*Õ4FI¾Y\PNL°sv	Ç4¦úEÔ[¢Í®cûïàà¬	ø÷EôJO{ïòjCæ
\È´XÓeô°D*Õ4FI¾Y\PNL°sv	Ç4¦úEÔ[¢Í®cûïàà¬	ø÷EôJO{ïòjCæ
\È´XÓeô°D*Õ4FI¾Y\PNL°sv	Ç4¦úEÔ[¢Í®cûïàà¬	ø÷EôJO{ïòjCæ
\È´XÓeô°D*Õ4FI¾Y\PNL°sv	Ç4¦ú EÔ[¢Í®cûïàà¬	ø÷EôJO{ïòjCæ
\È´XÓeô°D*Õ4FI¾Y\PNL°sv	Ç4¦ú EÔ[¢Í®cûïàà¬	ø÷EôJO{ïòjCæ
\È´XÓeô°D*Õ4FI¾Y\PNL°sv	Ç4¦úEÔ[¢Í®cûïàà¬	ø÷EôJO{ïòjCæ
\È´XÓeô°D*Õ4FI¾Y\PNL°sv	Ç4¦úEÔ[¢Í®cûïàà¬	ø÷EôJO{ïòjCæ
\È´XÓeô°D*Õ4FI¾Y\PNL°sv	Ç4¦úEÔ[¢Í®cûïàà¬	ø÷EôJO{ïòjCæ
\È´XÓeô°D*Õ4FI¾Y\PNL°sv	Ç4¦úEÔ[¢Í®cûïàà¬	ø÷EôJO{ïòjCæ
\È´XÓeô°D*Õ4FI¾Y\PNL°sv	Ç4¦ú		StartAdmission		EÔ[¢Í®cûïàà¬	ø÷EôJO{ïòjCæ
\È´XÓeô°D*Õ4FI¾Y\PNL°sv	Ç4¦úEÔ[¢Í®cûïàà¬	ø÷EôJO{ïòjCæ
\È´XÓeô°D*Õ4FI¾Y\PNL°sv	Ç4¦úAdmissionEÔ[¢Í®cûïàà¬	ø÷EôJO{ïòjCæ
\È´XÓeô°D*Õ4FI¾Y\PNL°sv	Ç4¦úEÔ[¢Í®cûïàà¬	ø÷EôJO{ïòjCæ
\È´XÓeô°D*Õ4FI¾Y\PNL°sv	Ç4¦úFAQsEÔ[¢Í®cûïàà¬	ø÷EôJO{ïòjCæ
\È´XÓeô°D*Õ4FI¾Y\PNL°sv	Ç4¦ú EÔ[¢Í®cûïàà¬	ø÷EôJO{ïòjCæ
\È´XÓeô°D*Õ4FI¾Y\PNL°sv	Ç4¦úEÔ[¢Í®cûïàà¬	ø÷EôJO{ïòjCæ
\È´XÓeô°D*Õ4FI¾Y\PNL°sv	Ç4¦úEÔ[¢Í®cûïàà¬	ø÷EôJO{ïòjCæ
\È´XÓeô°D*Õ4FI¾Y\PNL°sv	Ç4¦úEÔ[¢Í®cûïàà¬	ø÷EôJO{ïòjCæ
\È´XÓeô°D*Õ4FI¾Y\PNL°sv	Ç4¦ú		LearnAcademics		EÔ[¢Í®cûïàà¬	ø÷EôJO{ïòjCæ
\È´XÓeô°D*Õ4FI¾Y\PNL°sv	Ç4¦úEÔ[¢Í®cûïàà¬	ø÷EôJO{ïòjCæ
\È´XÓeô°D*Õ4FI¾Y\PNL°sv	Ç4¦úAcademicsEÔ[¢Í®cûïàà¬	ø÷EôJO{ïòjCæ
\È´XÓeô°D*Õ4FI¾Y\PNL°sv	Ç4¦úEÔ[¢Í®cûïàà¬	ø÷EôJO{ïòjCæ
\È´XÓeô°D*Õ4FI¾Y\PNL°sv	Ç4¦úThe STEM ProgramEÔ[¢Í®cûïàà¬	ø÷EôJO{ïòjCæ
\È´XÓeô°D*Õ4FI¾Y\PNL°sv	Ç4¦úEÔ[¢Í®cûïàà¬	ø÷EôJO{ïòjCæ
\È´XÓeô°D*Õ4FI¾Y\PNL°sv	Ç4¦úCollege Credit PlusEÔ[¢Í®cûïàà¬	ø÷EôJO{ïòjCæ
\È´XÓeô°D*Õ4FI¾Y\PNL°sv	Ç4¦úEÔ[¢Í®cûïàà¬	ø÷EôJO{ïòjCæ
\È´XÓeô°D*Õ4FI¾Y\PNL°sv	Ç4¦úFaculty and StaffEÔ[¢Í®cûïàà¬	ø÷EôJO{ïòjCæ
\È´XÓeô°D*Õ4FI¾Y\PNL°sv	Ç4¦úEÔ[¢Í®cûïàà¬	ø÷EôJO{ïòjCæ
\È´XÓeô°D*Õ4FI¾Y\PNL°sv	Ç4¦úEÔ[¢Í®cûïàà¬	ø÷EôJO{ïòjCæ
\È´XÓeô°D*Õ4FI¾Y\PNL°sv	Ç4¦úEÔ[¢Í®cûïàà¬	ø÷EôJO{ïòjCæ
\È´XÓeô°D*Õ4FI¾Y\PNL°sv	Ç4¦ú		ExploreSTEM Academy		EÔ[¢Í®cûïàà¬	ø÷EôJO{ïòjCæ
\È´XÓeô°D*Õ4FI¾Y\PNL°sv	Ç4¦úEÔ[¢Í®cûïàà¬	ø÷EôJO{ïòjCæ
\È´XÓeô°D*Õ4FI¾Y\PNL°sv	Ç4¦úSTEM AcademyEÔ[¢Í®cûïàà¬	ø÷EôJO{ïòjCæ
\È´XÓeô°D*Õ4FI¾Y\PNL°sv	Ç4¦úEÔ[¢Í®cûïàà¬	ø÷EôJO{ïòjCæ
\È´XÓeô°D*Õ4FI¾Y\PNL°sv	Ç4¦úCampusEÔ[¢Í®cûïàà¬	ø÷EôJO{ïòjCæ
\È´XÓeô°D*Õ4FI¾Y\PNL°sv	Ç4¦úEÔ[¢Í®cûïàà¬	ø÷EôJO{ïòjCæ
\È´XÓeô°D*Õ4FI¾Y\PNL°sv	Ç4¦úLeadershipEÔ[¢Í®cûïàà¬	ø÷EôJO{ïòjCæ
\È´XÓeô°D*Õ4FI¾Y\PNL°sv	Ç4¦úEÔ[¢Í®cûïàà¬	ø÷EôJO{ïòjCæ
\È´XÓeô°D*Õ4FI¾Y\PNL°sv	Ç4¦úVision and MissionEÔ[¢Í®cûïàà¬	ø÷EôJO{ïòjCæ
\È´XÓeô°D*Õ4FI¾Y\PNL°sv	Ç4¦úEÔ[¢Í®cûïàà¬	ø÷EôJO{ïòjCæ
\È´XÓeô°D*Õ4FI¾Y\PNL°sv	Ç4¦úEÔ[¢Í®cûïàà¬	ø÷EôJO{ïòjCæ
\È´XÓeô°D*Õ4FI¾Y\PNL°sv	Ç4¦úEÔ[¢Í®cûïàà¬	ø÷EôJO{ïòjCæ
\È´XÓeô°D*Õ4FI¾Y\PNL°sv	Ç4¦ú		EngageResources		EÔ[¢Í®cûïàà¬	ø÷EôJO{ïòjCæ
\È´XÓeô°D*Õ4FI¾Y\PNL°sv	Ç4¦úEÔ[¢Í®cûïàà¬	ø÷EôJO{ïòjCæ
\È´XÓeô°D*Õ4FI¾Y\PNL°sv	Ç4¦úNewsEÔ[¢Í®cûïàà¬	ø÷EôJO{ïòjCæ
\È´XÓeô°D*Õ4FI¾Y\PNL°sv	Ç4¦úEÔ[¢Í®cûïàà¬	ø÷EôJO{ïòjCæ
\È´XÓeô°D*Õ4FI¾Y\PNL°sv	Ç4¦úFormsEÔ[¢Í®cûïàà¬	ø÷EôJO{ïòjCæ
\È´XÓeô°D*Õ4FI¾Y\PNL°sv	Ç4¦úEÔ[¢Í®cûïàà¬	ø÷EôJO{ïòjCæ
\È´XÓeô°D*Õ4FI¾Y\PNL°sv	Ç4¦úBoard MeetingsEÔ[¢Í®cûïàà¬	ø÷EôJO{ïòjCæ
\È´XÓeô°D*Õ4FI¾Y\PNL°sv	Ç4¦úEÔ[¢Í®cûïàà¬	ø÷EôJO{ïòjCæ
\È´XÓeô°D*Õ4FI¾Y\PNL°sv	Ç4¦úEÔ[¢Í®cûïàà¬	ø÷EôJO{ïòjCæ
\È´XÓeô°D*Õ4FI¾Y\PNL°sv	Ç4¦úEÔ[¢Í®cûïàà¬	ø÷EôJO{ïòjCæ
\È´XÓeô°D*Õ4FI¾Y\PNL°sv	Ç4¦úEÔ[¢Í®cûïàà¬	ø÷EôJO{ïòjCæ
\È´XÓeô°D*Õ4FI¾Y\PNL°sv	Ç4¦úEÔ[¢Í®cûïàà¬	ø÷EôJO{ïòjCæ
